"addoverlay_fit","Add Overlay Fit"
"columnlength","Largeur colonne"
"this_is_a_newer_not_published_version","Ceci est une version plus récente"
"direct_sql_query","Requête SQL directe"
"filter_condition","Condition de filtre"
"all_types","Tous les types"
"audio","Audio"
"video","Vidéo"
"archive","Archive"
"unknown","Inconnu"
"class","Classe"
"page","Page"
"snippet","Element"
"folder","Dossier"
"your_selection","Votre sélection"
"double_click_to_add_item_to_selection","Double-cliquez sur un élément pour l'ajouter à la sléction"
"visible_in_searchresult","Visible dans les résultats de recherche"
"visible_in_gridview","Visible sur la vue en 'grille'"
"fieldcollections","Ensemble de champs"
"fieldcollection_saved_successfully","L'ensemble de champs à bien été sauvegardé"
"problem_creating_new_fieldcollection","Il y a eu une erreur lors de la création de l'ensemble de champs"
"enter_the_name_of_the_new_fieldcollection","Entrez le nom de l'ensemble de champs"
"add_fieldcollection","Ajouter un ensemble de champs"
"field_collections","Ensemble de champs"
"block","Bloc"
"update_flash","Vous n'avez pas la dernière version du plugin Flash, merci de le mettre à jour!"
"tooltip","Bulle d'aide"
"label","Etiquette"
"objectsid","Objets (ID)"
"decimalPrecision","Précision décimale"
"css_style","Style CSS"
"error_auth_failed","Echec de la connexion. Merci d'essayer à nouveau."
"error_user_inactive","Cet utilisateur a été désactivé"
"error_session_expired","Votre session d'utilisateur a expiré, merci de vous reconnecter"
"settings_save_success","Configuration sauvegardée correctement"
"variation_page","Variante de page"
"add_variation_page","Ajouter une variante"
"navigation_summary","Résumé de navigation"
"prev_pages","Pages précédentes"
"next_pages","Pages suivantes"
"site","Site"
"descending","Décroissant"
"ascending","Croissant"
"sort","Trier"
"results","Résultats"
"dimension","Dimension"
"metric","Métrique"
"segment","Segment"
"data_explorer","Explorateur de données"
"navigation","Navigation"
"bounces","Rebonds"
"entrances","Entrées"
"exits","Sorties"
"uniquePageviews","Consultation de page unique"
"debug_mode_on","MODE DEBUG"
"restore","Restaurer"
"amount","Quantité"
"flush_recyclebin","Vider la corbeille"
"recyclebin","Corbeille"
"deletedby","Effacé par"
"add_setting","Ajouter le paramètre"
"website_settings","Paramètres du site"
"reverse","Revenir"
"geopolygon","Polygone géographique"
"open_select_editor","Ouvrir l'éditeur de sélection"
"geobounds","Limites géographiques"
"ignore","Ignorer"
"sure_to_install_unstable_update","Etes-vous sûr que vous voulez installer une version de travail non terminée?"
"there_was_a_problem_creating_a_folder","Problème rencontré pendant la création d'un nouveau dossier"
"empty_page","Page vide"
"empty_snippet","Snippet vide"
"empty_email","Email vide"
"email_log_property","Clé de la propriété"
"email_log_data","Données"
"email_log_resend","Envoyer l'e-mail"
"email_log_resend_window_title","Renvoyer l'e-mail"
"email_log_resend_window_msg","Merci de confirmer que vous souhaitez réexpédier l'e-mail à tous les destinataires"
"select_site","Sélectionner un site"
"main_site","Site principal"
"filename","Nom du fichier"
"data_mapping","Données de cartographie"
"unsupported_filetype","Type de fichier non supporté"
"class_saved_successfully","Classe sauvegardé avec succès"
"class_save_error","La classe ne peut être sauvegardée"
"show_root_node","Afficher le noeud root"
"root_folder","Dossier racine"
"email_log_resend_window_success_message","L'e-mail a bien été envoyé à tous les destinataires"
"email_log_resend_window_error_message","Une erreur s'est produite. L'e-mail n'a pas été réexpédié"
"condition","Condition"
"custom_views","Vues personnalisées"
"error_jobs","Les travaux suivants ont échoué"
"batch_change","Attribution groupée"
"batch_edit_field","Edition des champs groupée"
"published","Publié"
"all","tout"
"items_per_page","Eléments par page"
"analytics_accountid","Numéro de compte (ex. 1234567)"
"reload_pimcore_changes","Vous devez recharger Pimcore pour que les changements soient effectifs, voulez-vous le faire maintenant ?"
"info","Information"
"ab_test_was_created_successfully","Votre test A/B a été crée avec succès"
"ab_test_error","Il y a eu une erreur pendant la création de votre test A/B"
"add_your_test_pages","Maintenant ajoutez vos pages à cette expérience"
"create_ab_description","Ici vous pouvez créer de nouveaux tests A/B avec Google Analytics et Google Websiteoptimizer"
"experiment_name","Nom de l'expérimentation"
"conversion_page","Page - Conversion (But)"
"test_page","Page de test"
"URL","URL"
"select_version","Sélectionner une version"
"or","ou"
"link_settings","Lien de configuration"
"error_pasting_object","Erreur lors du collage de l'objet"
"paste_contents","Ne coller que du contenu ici"
"paste_as_child","Coller en tant qu'enfant"
"paste_recursive_as_childs","Coller en tant qu'enfant (récursif)"
"view_original","Voir l'original"
"feed","Flux "
"no_items_found","No items found"
"no_objects_found","Aucun objet trouvé"
"no_assets_found","Aucune image trouvée"
"no_documents_found","Aucun document trouvé"
"public_url","URL publique"
"create_ab_test","Création test A/B"
"google_websiteoptimizer","Google Website Optimizer"
"pageviews","Pages vues"
"unique_pageviews","Pages vues uniques"
"visits","Visites"
"pagespervisit","Pages / visite"
"average_timeonsite","Temps moyen sur le site"
"bouncerate","Taux de rebond"
"link_sources","Sources de lien"
"google_crawling_issues","Erreurs du crawler Google (Cliquez sur les lignes pour voir les détails)"
"detail","Détails"
"crawling_issues","Problèmes de navigation"
"internal_keywords","Mots-clés internes"
"external_keywords","Mots-clés externes"
"google_webmastertools","Google Webmastertools"
"verification_filename_text","Verification filename<br><small> nécessaire pour la vérification </ small>"
"analytics_notice","Lire la documentation sur les paramètres d'intégration de Google Analytics "
"outputcache_lifetime_description","Durée de vie optionnelle (en secondes) du cache output après expiration du cache, si elle n'est pas définie le cache sera vidé à chaque action effectuée dans le CMS, sinon il ne le sera pas (pour les sites à fort trafic)"
"exclude_patterns_description","Expression régulière comme /^\/dossier\/a\/exclure/"
"analytics_trackid_code","Track-ID (ex. UA-XXXXX-X)<br><small>nécessaire à l'intégration du code</small>"
"analytics_settings_profile_description","Avant de pouvoir sélectionner un profil vous devez définir vos accès à Google Analytics pour le compte dans les paramètres système ou dans le champs si dessous."
"report_settings","Réglages des rapports"
"overview","Aperçu"
"visitor_overview","Aperçu du visiteur"
"other","Autre"
"google_analytics","Google Analytics"
"select_a_report","Sélectionner un rapport"
"reports_and_marketing","Rapports & Marketing"
"multiselect","Multi-sélection"
"handler","Gestionnaire"
"invisible","Invisible"
"only_configured_languages","Ne montrer que dans les langages configurés dans le system"
"forms","Formulaires"
"add_form_component","Ajouter un composant de formulaire"
"save_only_scheduled_tasks","Sauvegarder seulement les tâches programmées"
"minify_javascript_algorithm","Algorithme de minification Javascript"
"modified_assets","Elements modifiés"
"modification_statistic","Changements des derniers 31 derniers jours"
"minify_javascript","Minifier Javascript"
"minify_css","Minifier CSS"
"content","Contenu"
"add_portlet","Ajouter une fenêtre"
"system_statistics","Statistiques du système"
"modified_documents","Documents modifiés"
"modified_objects","Objets modifiés"
"welcome","Bienvenue"
"save_and_publish","Sauvegarder et publier"
"delete","Effacer"
"save","Sauvegarder"
"your_asset_has_been_saved_successfully","Votre élément a bien été sauvegardé"
"add_assets","Ajouter élément(s)"
"preview","Prévisualiser"
"edit_image","Editer l'image"
"simple","Simple"
"advanced","Avancé"
"basic","Basique"
"permissions","Permissions"
"assets_permissions","Droits sur les assets/éléments"
"documents_permissions"," Droits sur les documents"
"objects_permissions","Droits sur les objets"
"username","Nom d'utilisateur"
"list","Lister"
"view","Voir"
"publish","Publier"
"rename","Renommer"
"create_childs","Créer des enfants"
"settings","Configuration"
"properties","Propriétés"
"versions","Versions"
"add","Ajouter"
"date","Date"
"user","Utilisateur"
"note","Note"
"available_versions","Versions disponibles"
"controller_and_view_settings","Paramètres Controller et View"
"email_from","Depuis"
"email_subject","Sujet"
"email_to","Pour"
"email_cc","Copie à"
"email_bcc","Copie cachée à"
"email_receive_empty_text","Recipients"
"email_settings","Paramètres d'email"
"email_settings_receiver_description","Vous pouvez spécifier plusieurs destinataires en séparant les adresses e-mail avec des points-virgules."
"email_logs","Envoyer les emails"
"email_log_from","De"
"email_log_to","Pour"
"email_log_cc","Copie à"
"email_log_bcc","Copie cachée à"
"email_log_sent_Date","Date d'envoi"
"email_log_subject","Sujet"
"email_log_show_html_email","Montrer l'e-mail au format HTML"
"email_log_show_text_email","Montrer l'e-mail au format texte"
"email_log_iframe_title_html","Version HTML de l'e-mail"
"email_log_iframe_title_text","Version texte de l'e-mail"
"email_log_show_text_params","Montrer les paramètres dynamiques"
"email_log_iframe_title_params"," Paramètres dynamiques"
"email_log_html","HTML"
"email_log_text","Texte"
"email_log_params"," Paramètres dynamiques"
"predefined_document_type","Type de document prédéfini"
"controller","Contrôleur"
"module","Module"
"action","Action"
"actions","Actions"
"template","Modèle"
"path_and_key_settings","Paramètres chemin et clé "
"path","Chemin"
"key","Clé"
"id","ID"
"name_and_meta_data","Nom et métadonnées"
"name","Nom"
"title","Titre"
"description","Description"
"keywords","Mots-clés"
"your_document_has_been_saved","Votre document a été sauvegardé !"
"unpublish","Non publié"
"internal_link","Lien interne"
"link_properties","Propriétés du lien"
"target","Cible"
"type","Type"
"external_link","Lien externe"
"add_folder","Ajouter un dossier"
"edit_filename","Renommer le fichier"
"please_enter_the_name_of_the_folder","Veuillez entrer le nom du dossier"
"upload_your_files_press_shift_to_select_multiple_files","Envoyer vos fichiers, cliquer sur 'Shift' pour sélectionner plusieurs fichiers"
"please_enter_the_new_name","Veuillez entrer le nouveau nom:"
"the_filename_is_already_in_use","Le nom de fichier est déjà utilisé à ce niveau, veuillez en choisir un autre."
"add_page","Ajouter une page"
"add_snippet","Ajouter un snippet"
"add_email","Ajouter email"
"add_link","Ajouter un lien"
"copy","Copier"
"paste","Coller"
"edit_key","Editer la clé"
"use_this_as_document_root_for_new_site","Utiliser ceci comme document de base pour un nouveau site"
"please_enter_the_domains_for_the_new_site","Merci d'entrer le(s) noms de domaine [séparés par des virgules] pour le nouveau site"
"edit_site","Edit Site"
"please_enter_the_domains_for_the_site","Veuillez entrer le(s) nom(s) de domaine (séparés par des virgules) pour le site"
"please_enter_the_new_key","Veuillez entrer la nouvelle clé"
"the_key_is_already_in_use_in_this_level_please_choose_an_other_key","La clé est déjà utilisée à ce niveau, veuillez en choisir une autre."
"close_all_tabs","Fermer tous les onglets"
"search","Rechercher"
"import","Importer"
"export","Exporter"
"clear_cache","Vider le cache"
"extensions","Extensions"
"backup","Sauvegarde"
"glossary","Glossaire"
"document_types","Types de documents"
"predefined_properties","Propriétés prédéfinies"
"users","Utilisateurs"
"profile","Profil utilisateur"
"you_are_not_allowed_to_manage_admin_users","You are not allowed to manage admin users"
"my_profile","My Profile"
"system","Système"
"update","Mettre à jour"
"documentation","Documentation"
"report_bugs","Rapporter un bug"
"about","A propos"
"file","Fichier"
"extras","Extras"
"help","Aide"
"configuration","Configuration"
"content_type","Type de contenu"
"value","Valeur"
"new_property","Nouvelle propriété"
"add_a_predefined_property_set","Ajouter une propriété prédéfinie"
"select_a_property","Sélectionner une propriété"
"add_a_custom_property","Ajouter une propriété personnalisée"
"all_users","Tous les utilisateurs"
"general","Général"
"admin","Administration"
"password","Mot de passe"
"language","Langue"
"please_enter_the_name","Entrez le nom svp :"
"new_document_type","Nouveau type de document"
"system_settings","Paramètres système"
"timezone","Fuseau horaire"
"mysql_database","Base de données MySQL"
"host","Serveur"
"database_name","Nom de la base de donnée"
"database_port","Port de la base de donnée"
"chmod_folder","Dossier CHMOD"
"chmod_files","Fichiers CHMOD"
"hostname_for_webdav","Nom d'hôte pour WebDAV"
"api_key","Clé API"
"secret","Secret"
"client_id","Id client"
"image_thumbnails","Miniatures d'images"
"thumbnails","Vignettes"
"quality","Qualité"
"interlace","Entrelacer"
"aspect_ratio","Zoom"
"format","Format"
"trees","Arbres"
"documents","Documents"
"assets","Eléments"
"upload","Envoi de fichier"
"width","Largeur"
"height","Hauteur"
"empty","Vide"
"workflow","Workflow"
"modify","Modifier"
"create","Créer"
"edit","Editer"
"logout","Déconnexion"
"cache","Cache"
"temporary_files","Fichiers temporaires"
"clear_temporary_files","Effacer les fichiers temporaires"
"store_version_history_in_days","Historique des versions pour X Jours"
"store_version_history_in_steps","Historique des versions pour X étapes"
"refresh","Rafraîchir"
"classes","Classes"
"static_routes","Routes statiques"
"add_class","Ajouter une classe"
"enter_the_name_of_the_new_class","Veuillez spécifier le nom de la nouvelle classe"
"layout","Mise en page"
"add_layout_component","Ajouter un composant de mise en page"
"add_data_component","Ajouter un champ"
"accordion","Accordéon"
"fieldset","Ensemble de champs"
"panel","Panneau"
"tabpanel","Onglet"
"pattern","Motif"
"variables","Variables"
"defaults","Valeurs par défaut"
"input","Champ de texte"
"checkbox","Case à cocher"
"textarea","Zone de texte"
"wysiwyg","WYSIWYG"
"numeric","Nombre"
"href","Lien vers un document"
"image","Image"
"select","Sélecteur"
"objects","Objets"
"structured","Structuré"
"geo","Géographique"
"base","Base"
"default_controller","Contrôleur par défaut"
"default_action","Action par défaut"
"error_pages","Pages d'erreur"
"no_preview_available","Désolé, pas d'aperçu disponible"
"add_object","Ajouter un objet"
"basic_configuration","Configuration basique"
"allow_inherit","Autoriser l'héritage"
"parent_class","Classe parente"
"use_traits","Use (traits)"
"general_settings","Paramètres généraux"
"layout_settings","Configurations de la mise en page (Admin Pimcore)"
"region","Région"
"border","Bordure"
"collapsible","Etendre"
"display_layout_to_users","Montrer la mise en page seulement à ces utilisateurs"
"allowed_classes","Classes autorisées"
"display_name","Afficher le nom"
"not_editable","Non modifiable"
"floating","Elément flottant"
"index","indexé"
"mandatoryfield","Champ requis"
"use_as_site","Utiliser comme site"
"edit_domains","Editer les domaines"
"remove_site","Retirer le site"
"text","Texte"
"document","Document"
"asset","Elément"
"bool","Booléen"
"object","Objet"
"remove","Supprimer"
"your_object_has_been_saved","Votre objet a été sauvegardé"
"hidden_dependencies","Il y a des dépendences additionnelles que votre utilisateur n'a pas le droit de voir."
"loading","Chargement"
"open","Ouvrir"
"pimcore_setup","Installateur"
"pimcore_setup_not_allowed","pimcore semble être déjà installé. La réinstallation est impossible"
"pimcore_setup_not_ready","Des erreurs se sont produites. Pimcore n'est pas prêt pour la configuration"
"db_settings_found","INFO : La configuration de la base de données à été trouvée."
"db_already_setup","INFO : Impossible de se connecter à la base de données."
"could_not_create_tables","ERREUR : L'import de la base a échoué"
"could_not_create_dir_for_log","ERREUR : Impossible de créer le répertoire pour le fichier de log"
"could_not_write_log","ERREUR! Le fichier de log n'est pas accessible en écriture. Merci d'ajuster les droits."
"system_xml_not_writeable","ERREUR! System.xml n'est pas accessible en écrture."
"system_xml_dir_not_writeable","ERREUR! Le répertoire website/var/config n'est pas accessible en écriture"
"system_xml_exists","Attention! Le fichier website/var/config/system.xml existe déjà et sera écrasé par l'installateur."
"could_not_verify_db_encoding","ERREUR : L'encodage des caractères de la base de données n'a pas pu être déterminé"
"wrong_db_encoding","ERREUR : L'encodage des caractères de la base de données n'est pas UTF8"
"no_db_connection","ERREUR : La connexion à la base de données a échouée"
"db_adapter_unknown","ERREUR! L'adaptateur de base de donnée est inconnu."
"could_not_create_admin_user","ERREUR! L'utilisateur Admin n'a pas pu être créé"
"add_user","Ajouter un utilisateur"
"could_not_write_system_xml","ERREUR! Le fichier system.xml n'a pas pu être créé"
"pimcore_setup_completed","L'installation de Pimcore à été complétée avec succès!"
"submit","Envoyer"
"steps_description","Si vous voulez utiliser les étapes de gestion de version à la place des jours, SVP laissez le champs Jours vide"
"days","Jours"
"steps","Etapes"
"adapter","Adaptateur de la base de donnée"
"dbname","Nom de la base de donnée"
"database","Base de données"
"version_days","Jours pour la gestion des versions"
"version_steps","Etapes pour la gestion des versions"
"problem_creating_new_class","Il y a eu une erreur, SVP assurez-vous que le nom de la classe comporte au moins 3 caractères."
"seemode","Voir"
"edit_current_page","Editer cette page"
"close","Fermer"
"name_already_in_use","Le nom est déjà utilisé"
"name_and_key_must_be_defined","Le nom et le type doivent être définis"
"mandatory_field_empty","Veuillez remplire tous les champs requis"
"plugins","Plugins"
"plugin_info","Info sur le plugin"
"available_plugins","Plugins disponibles"
"settings_plugins","Options"
"plugin_classname","Nom de classe du plugin"
"plugin_includepaths","Includes paths du plugin"
"plugin_namespaces","Namespaces du plugin"
"plugin_jspaths","Fichiers Javascript du plugin"
"plugin_csspaths","Fichiers CSS du plugin"
"install","Installer"
"uninstall","Désinstaller"
"plugin_uninstall_warning","Voulez-vous vraiment désinstaller ce plugin? ATTENTION! Tout le contenu relatif à ce plugin sera effacé!"
"some_fields_cannot_be_saved","Certains champs ne peuvent être sauvegardé"
"icon_path","Chemin vers l'icône"
"reload","Recharger"
"plugin_needs_reload","Ce plugin nécéssite de recharger l'interface utilisateur pour être pleinement fonctionnel. Voulez-vous recharger l'interface utilisateur maintenant?"
"plugin_installing_please_wait","Plugin en cours d'installation, veuillez patienter ..."
"schedule","Calendrier"
"time","Temps"
"version","Version"
"active","Actif"
"success","Succès"
"successful_saved_document","Votre document à été sauvegardé"
"error_moving_document","Votre document n'a pas pu être déplacé"
"translations","Traductions du site"
"translations_admin","Traductions de l'administration"
"debug_description","Quand le mode debug est activé, toutes les erreurs et les alertes sont notifiées directement dans le navigateur. Sinon elles sont désactivées et le contrôleur d'erreur prend le relais. (voir page d'erreur)"
"icon","Icône"
"add_document","Ajouter un document"
"please_enter_the_name_of_the_new_document","Entrez le nom de votre nouveau document"
"successful_saved_asset","Nouvel élément sauvegardé avec succès"
"error_saving_asset","L'élément n'a pas pu être sauvegardé"
"error_saving_document","Ce document n'a pas pu être sauveguardé"
"error_saving_object","L'objet ne peut pas être sauvegardé"
"please_enter_the_name_of_the_new_object","Veuillez entrer le nom du nouvel objet"
"slider","Slider"
"name_not_valid","Nom invalide"
"filename_not_valid","Nom invalide"
"firstname","Prénom"
"lastname","Nom"
"email","Courriel"
"cant_move_node_to_target","Déplacement du noeud impossible"
"error_moving_object","L'objet ne peut pas être déplacé"
"error_creating_object","Création de l'objet impossible"
"error_creating_document","Création du document impossible"
"domain","Nom de domaine"
"translations_are_not_configured","Les traductions ne sont pas configurées"
"read_more_here","En lire plus ici"
"admin_theme","Thème de l'administration"
"publish_version","Version publiée"
"no_version","Pas de version disponible"
"save_only_new_version","Sauvegarder uniquement la nouvelle version"
"there_is_a_newer_not_published_version","Il existe une version non plubliée plus récente"
"datetime","Date & heure"
"google_credentials_and_api_keys","Identité Google et Clés API"
"default_value","Valeur par défaut"
"button","Bouton"
"priority","Priorité"
"from","De"
"to","À"
"start","Démarrage"
"end","Fin"
"location","Lieu"
"every","Chaque"
"su","Dim."
"mo","Lun."
"tu","Mar."
"we","Mer."
"th","Jeu."
"fr","Ven."
"sa","Sam."
"categories","Catégories"
"multihref","Liens multiples"
"session_error_text","Il semble qu'il y ait un problème avec votre session. Voulez vous restez ? (à vos risques et périls)"
"session_error","Erreur de session"
"update_successful","Mise à jour réussie!"
"select_plugin_update","Sélectionner la mise à jour du plugin"
"select_update","Sélectionner la mise à jour"
"stable_updates","Mises à jour stables disponibles"
"non_stable_updates","Mises à jour non stables disponibles"
"looking_for_updates","Pimcore recherche de nouvelles versions. Suivant votre configuration, cela peut prendre du temps."
"please_wait","Veuillez patienter ..."
"latest_version_already_installed","Vous avez installé la dernière version."
"latest_pimcore_version_already_installed","Vous avez installé la dernière version de pimcore."
"plugin_update_error","Une erreur s'est produite, merci de vérifier"
"update_error","Une erreur s'est produite."
"downloading_packages","Téléchargement des paquets ..."
"start_update","Démarrer la mise à jour"
"update_in_progress","Mise à jour en cours ..."
"plugindownload","Télécharger des plugins"
"download_plugins","Télécharger des plugins"
"download","Télécharger"
"revision","Construction"
"plugin_downloaded","Plugin téléchargé"
"plugin_downloaded_info","Le plugin a été ajoute. S.V.P regardez l'onglet plugins  pour installer le plugin"
"plugin_download_failed","Le téléchargement a échoué"
"plugin_download_failed_info","Erreur de téléchargement du plugin. Vérifiez vos droits!"
"plugin_repositories","Serverus de plugins (séparés par des virgules)"
"inheritable","Héritable"
"table","Tableau"
"rows","Lignes"
"cols","Colonnes"
"data","Donnée"
"redirects","Redirections"
"source","Source"
"language_admin","Langue par défaut de l'administration"
"valid_languages_frontend","Langues valides en FrontEnd (id : fr,de,en...)"
"link","Lien"
"abbr","Abréviation"
"acronym","Acronyme"
"downloading_plugin","Téléchargement du plugin ..."
"cache_enabled","Activer"
"exclude_patterns","Modèles exclus"
"stop","Arrêter"
"outputfilters","Filtres de sortie"
"image_datauri_filter","DataURI de l'image"
"dependencies","Dépendances"
"requires","Requis"
"required_by","Requis par"
"search_edit","Recherche, Édition et Exportation"
"subtype","Sous-type "
"minify_html","Minifier le html"
"initializing","Initialisation..."
"backup_error","Une erreur s'est produite durant la sauvegarde"
"plugin_dir_error","Le répertoire de plugins n'existe pas ou n'est pas accessible en écriture"
"user_save_success","Le profil utilisateur a été sauvegardé."
"user_save_error","Le profil utilisateur ne peut être sauvegardé."
"system_settings_save_success","Les paramètres système ont bien été sauvegardés"
"system_settings_save_error","Les paramètres système n'ont pas pu être sauvegardés"
"maintenance_not_active","Il semblerait que la maintenance ne soit pas correctement configurée"
"mail_settings_incomplete","Il semblerait que la configuration mail soit incomplète"
"cover","Couverture"
"contain","Contient"
"please_select_a_type","Veuillez choisir un type"
"min_value","Valeur min."
"max_value","Valeur max."
"increment","Pas d'incrément"
"vertical","Vertical"
"filter","Filtre"
"add_filter","Ajouter le filtre"
"field","Champ"
"operator","Opérateur"
"apply","Appliquer"
"clear_filter","Vider le filtre"
"output_cache","Cache de sortie"
"lifetime","Temps de vie"
"country","Pays"
"show","Afficher"
"public","Public"
"maximum_2_versions","Vous ne pouvez comparer que 2 versions max."
"error","Erreur"
"element_is_locked","Cet élément est utilisé par une autre personne"
"element_lock_message","L'élément désiré est actuellement ouvert par une autre personne:"
"element_lock_question","Désirez-vous cependant l'ouvrir ?"
"since","Depuis"
"longitude","Longitude"
"latitude","Latitude"
"zoom_level","Niveau de zoom"
"map_type","Type de carte"
"roadmap","Feuille de route"
"satellite","Satellite"
"hybrid","Hybride"
"geopoint","Point géographique"
"google_api_key_simple","Google API Key (Simple API Accès pour Maps, CSE, ...)"
"google_api_key_service","Google API Credentials (Service Account Client ID pour Analytics, ...)"
"cancel","Annuler"
"current_address","Adresse actuelle"
"open_search_editor","Ouvrir le moteur de recherche"
"parameters","Paramètres"
"anchor","Ancre"
"accesskey","Clé d'accès"
"relation","Relation"
"tabindex","Index d'onglet"
"not_set","non-définit"
"document_restrictions","Restrictions du document"
"asset_restrictions","Restrictions de l'élément"
"object_restrictions","Restrictions de l'objet"
"allow_documents","Autoriser documents"
"allow_assets","Autoriser éléments"
"allow_objects","Autoriser objets"
"allowed_types_hint","(vide = autoriser tout)"
"allowed_document_types","Types de documents autorisés"
"allowed_asset_types","Types d'éléments autorisés"
"export_csv","Export CSV"
"import_csv","Import CSV"
"show_welcome_screen","Afficher l'écran d’accueil lors du démarrage"
"edit_user_permissions","Editer permissions utilisateur"
"plugin_misconfiguration","Le plugin ne peut pas s'ouvrir. Veuillez vérifier les droits sur le dossier contenant le plugin sur la configuration de votre serveur"
"plugin_repositories_description","Spécifiez un ou plusieurs serveurs de plugins auxquels pimcore se connecte pour télécharger et mettre à jour les plugins"
"website","Site web"
"plugin_build","construction de plugin"
"permission_overwrite_children","Sauvegarder et contraindre les enfants"
"permission_reset","Remise à zéro"
"superselectbox_empty_text","Veuillez entrer la valeur désirée et appuyer sur la touche entrée"
"valid_languages_frontend_empty_text","Merci de choisir les langues système valides"
"language_download","Télécharger des langues systèmes"
"language_downloaded","Fichier de langue téléchargé"
"language_downloaded_info","Le fichier de langue a été installé avec succès. Vous devez recharger pimcore avant que la langue ne devienne disponible.Voulez-vous recharger pimcore maintenant?"
"language_download_failed","Echec du téléchargement de la langue du système"
"language_download_failed_info","Le fichier de langue ne peut être téléchargé."
"language_translation_percentage","traduit"
"downloading_language","Téléchargement du fichier de langue"
"user_creation_error","Création de l'usager impossible"
"duplicate_username","les noms des utilisateurs et des groupes d'utilisateurs doivent être uniques"
"importFileHasHeadRow","Première ligne = titre de colonne"
"log_messages_user_mail_description","Adresse email à laquelle les messages de log sont envoyés. Cela doit être une adresse d'un administrateur. Merci de vérifier que le partamétrage des emails est correcte si vous voulez recevoir les log par email."
"log_messages_user_mail_recipient","Email de réception des messages de log"
"loglevels","Niveaux de logs"
"loglevels_description","Les niveaux coché seront logués dans site_web/var/log/debug.log. Les erreures les plus critiques sont toujours loguées, elles ne doivent pas être désactivées."
"email_senderemail","Email de l'expéditeur"
"email_sendername","Nom de l'expéditeeur"
"email_returnemail","Email de réponse"
"email_returnname","Nom de l'expéditeur de l'email de réponse"
"email_method","Méthode pour l'email"
"email_smtp_host","Hôte SMTP"
"email_smtp_port","Port SMTP"
"email_smtp_name","Nom SMTP"
"email_smtp_auth_method","Méthode d'authentification SMTP"
"no_authentication","Pas d'authentification"
"email_smtp_auth_username","Nom d'utilisateur SMTP"
"email_smtp_auth_password","Mot de passe SMTP"
"email_smtp_ssl","Sécurité de transport SMTP"
"email_debug_addresses","Adresses e-mail de debug"
"email_debug_addresses_empty_text","Entrez une liste d'adresses e-mail autorisées à recevoir les e-mails de debug"
"email_debug_domains","Domaines des e-mails de debug"
"email_debug_domains_empty_text","Entrez une liste de domaines (ex: pimcore.org) autorisés à recevoir des e-mails de debug. Toutes les adresses sur ces domaines sont autorisées à recevoir des e-mails de debug"
"no_ssl","-"
"user_settings","Configuration de l'utilisateur"
"error_deleting_object","Impossible de supprimer l'élément"
"user_object_dependencies","Utilisateur - Dépendances Element"
"user_object_dependencies_description","Cet utilisateur est référencé dans les objets suivants :"
"overwrite_object_with_same_key","Ecraser"
"overwrite_object_with_same_key_description","Quand la ré-écriture est activée, plutôt que de créer un nouvel objet à chaque ligne importée, les objet d'indice identique son remplacé. Les objets existant dans votre dossier d'import ne seront pas modifiés si aucun index ne leur correspond. Merci de noter que chaque object ayant le même index que dans votre fichier d'import seront remplacés. C'est également vrai pour des objet de classe différente ou même dossier d'objets ! Les champs d'objet configurés pour être ignorés dans le mappage des champs conserveront leurs valeurs."
"object_import_filename_description","Sélectionner le champ qui sera utilisé pour générer la clé de l'élément"
"save_pubish_close","Sauvegarder, publier et fermer"
"save_close","Sauvegarder et fermer"
"webservice","Web Service API (Mode Alpha)"
"webservice_enabled","Web Service API activé"
"webservice_description","En activant le web service, tous vos administrateurs auront accès à l'API SOAP de Pimcore décrite ici : VOTRE_NOM_DE_DOMAINE/webservice/Soap/?wsdl&username=NON_D_UTILISATEUR&token=TOKEN (Attention : le web service doit être activé pour que le WSDL soit accessible). Merci de consulter le Wiki de Pimcore pour savoir comment le token doit être généré."
"user_admin_description","Les adminstrateurs n'obtienent pas uniquement les droits listé si dessous, ils sont aussi autorisés a faire toutes les actions sur les documents, les éléments et les objets sans aucune restriction. De plus, les administrateurs peuvent accéder à tous les éléments de Pincore au travers du WebDAV et à l'API SOAP de Pincore (dans la mesure ou ceux ci sont configurés et activés dans la configuration système)."
"user_apikey_change_warning","Sachez que changer le mot de passe, change aussi la clé du service web API"
"user_apikey_description","La clé API est nécessaire pour accéder au service web pour cet utilisateur"
"apikey","Clé API"
"successful_publish_document","Votre document a été publié"
"successful_unpublish_document","Votre document a été dépublié"
"error_publish_document","Votre n'a pas pu être publié"
"error_unpublish_document","Votre document ne peut pas être publié"
"successful_publish_object","Votre objet a été publié"
"successful_unpublish_object","Votre objet a été dépublié"
"error_publish_object","Votre objet ne peut pas être publié"
"error_unpublish_object","Votre objet ne peut pas être dépublié"
"error_general","Le server a lancé une exception - l'action n'a pas pu être effectuée"
"missing_permission","Permission manquante pour cette action"
"lazy_loading","Long téléchargement"
"lazy_loading_description","Long téléchargement signifie que les objects en relation ne sont pas chargés à l'instanciation de l'object. Lors de l'accès par programmation, les relations ne sont chargé qu'à l'appel de la méthode get"
"lazy_loading_activated","(Long chargement activé)"
